[2026-03-23 14:41:53] This is codeql database index-files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --also-match-lgtm-index-filters --size-limit 10m --language xml --working-dir=. -- C:\Users\LovekushChauhan\SampleApi\mydb
[2026-03-23 14:41:53] Log file was started late.
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_linux\publish_final\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_linux...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_linux\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_linux\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_linux\publish_final...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_linux\publish_final\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_linux\publish_final\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\runtimes...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\runtimes\win...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\runtimes\win\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\runtimes\win\lib\netstandard2.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\Controllers...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\diagnostic...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\diagnostic\extractors...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\diagnostic\extractors\csharp...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\diagnostic\tracer...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\log...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\src...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\src\C_...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\src\C_\Users...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\src\C_\Users\LovekushChauhan...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\src\C_\Users\LovekushChauhan\SampleApi...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\src\C_\Users\LovekushChauhan\SampleApi\Controllers...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\src\C_\Users\LovekushChauhan\SampleApi\obj...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\src\C_\Users\LovekushChauhan\SampleApi\obj\Debug...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\src\C_\Users\LovekushChauhan\SampleApi\obj\Debug\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Program Files...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Program Files\dotnet...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Program Files\dotnet\packs...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Program Files\dotnet\packs\Microsoft.AspNetCore.App.Ref...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Program Files\dotnet\packs\Microsoft.AspNetCore.App.Ref\8.0.23...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Program Files\dotnet\packs\Microsoft.AspNetCore.App.Ref\8.0.23\ref...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Program Files\dotnet\packs\Microsoft.AspNetCore.App.Ref\8.0.23\ref\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.23...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.23\ref...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.23\ref\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.core...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.core\1.50.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.core\1.50.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.core\1.50.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.identity...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.identity\1.11.4...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.identity\1.11.4\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.identity\1.11.4\lib\netstandard2.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.monitor.opentelemetry.exporter...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.monitor.opentelemetry.exporter\1.6.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.monitor.opentelemetry.exporter\1.6.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.monitor.opentelemetry.exporter\1.6.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.security.keyvault.certificates...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.security.keyvault.certificates\4.6.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.security.keyvault.certificates\4.6.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.security.keyvault.certificates\4.6.0\lib\netstandard2.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.security.keyvault.secrets...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.security.keyvault.secrets\4.6.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.security.keyvault.secrets\4.6.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\azure.security.keyvault.secrets\4.6.0\lib\netstandard2.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.applicationinsights...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.applicationinsights\3.0.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.applicationinsights\3.0.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.applicationinsights\3.0.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.applicationinsights.aspnetcore...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.applicationinsights.aspnetcore\3.0.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.applicationinsights.aspnetcore\3.0.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.applicationinsights.aspnetcore\3.0.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.aspnetcore.authentication.jwtbearer...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.aspnetcore.authentication.jwtbearer\8.0.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.aspnetcore.authentication.jwtbearer\8.0.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.aspnetcore.authentication.jwtbearer\8.0.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.aspnetcore.authentication.openidconnect...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.aspnetcore.authentication.openidconnect\8.0.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.aspnetcore.authentication.openidconnect\8.0.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.aspnetcore.authentication.openidconnect\8.0.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.aspnetcore.openapi...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.aspnetcore.openapi\8.0.23...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.aspnetcore.openapi\8.0.23\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.aspnetcore.openapi\8.0.23\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.bcl.asyncinterfaces...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.bcl.asyncinterfaces\8.0.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.bcl.asyncinterfaces\8.0.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.bcl.asyncinterfaces\8.0.0\lib\netstandard2.1...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.abstractions...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.abstractions\11.1.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.abstractions\11.1.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.abstractions\11.1.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.client...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.client\4.82.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.client\4.82.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.client\4.82.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.client.extensions.msal...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.client.extensions.msal\4.61.3...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.client.extensions.msal\4.61.3\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.client.extensions.msal\4.61.3\lib\net6.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web\4.5.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web\4.5.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web\4.5.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.certificate...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.certificate\4.5.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.certificate\4.5.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.certificate\4.5.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.certificateless...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.certificateless\4.5.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.certificateless\4.5.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.certificateless\4.5.0\lib\netstandard2.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.diagnostics...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.diagnostics\4.5.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.diagnostics\4.5.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.diagnostics\4.5.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.tokenacquisition...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.tokenacquisition\4.5.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.tokenacquisition\4.5.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.tokenacquisition\4.5.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.tokencache...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.tokencache\4.5.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.tokencache\4.5.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identity.web.tokencache\4.5.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.abstractions...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.abstractions\8.15.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.abstractions\8.15.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.abstractions\8.15.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.jsonwebtokens...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.jsonwebtokens\8.15.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.jsonwebtokens\8.15.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.jsonwebtokens\8.15.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.logging...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.logging\8.15.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.logging\8.15.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.logging\8.15.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.loggingextensions...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.loggingextensions\8.15.0...
